koji odmah deluje,akālika
učenje o nedelovanju,akiriyavāda
nepomerivo,akuppa
štetno,akusala
očigledno,akkhāyati
"činilac, element",anga
mana,angaṇa
jedno povrh drugog,aććādāya
suviše nisko,aććokkaṭṭha
u sebi,ađđhatta
držanje,ađđhosāna
krajnje znanje,añña
nemogućnost,aṭṭhāna
ne-poistovećivanje,atammayatā
premašiti (pravu meru),atināmeti
preterana meditacija,atiniđđhāyitatta
odapeti (strelu),atipāteti
arogancija,atimāna
samomučenje,attakilamatha
individualnost,attabhāva
sopstvo,attā
značenje,attha
cilj,attha
dobro,attha
nestanak,atthangama
ni bolno ni prijatno,adukkhamasukha
nemržnja,adosa
koleno,adduva
"spor, prepirka, parnica",adhikaraṇa
viši um,adhićitta
odluka,adhiṭṭhāna
temelj,adhiṭṭhāna
precenjivanje,adhimāna
usmeren ka nečemu,adhimuććati
istrajnost,adhivāsanā
suviše zahtevno,adhisallekhata
beskućništvo,anagāriya
nepostojanje trajnog sopstva,anattā
neodbijen,anapāya
nepovratnik,anāgāmin
"prolazno, nepostojano",anićća
bez znaka,animitta
nezavisno,anissita
saosećanje,anukampā
kontemplacija,anupassanā
neprivučen,anupāya
"osobina, karakteristika, obeležje",anubyañđana
prikrivena sklonost,anusaya
podsećanje,anussati
usmena predaja,anussava
zavitlati,anvākāri
slediti,anvāgameti
suviše labavo,apakaṭṭha
svojstvo,apadāna
svet lišavanja,apāya
onaj ko deli bez oklevanja,appaṭivibhattabhogin
bez želja,appaṇihita
međusobno usklađeno,appabaddha
nemerljivo,appamāṇa
marljivost,appamāda
iščupao bi,abbyāyeyya
ne-zlovolja,abyāpāda
škrtost,abhiđđhā
neposredno znanje,abhiññā
oduševljavati se (nečim),abhinandati
"steći, ostvariti",abhinipphađđati
"postignuto, stvoreno",abhinipphanna
"privrženost, doslednost",abhinivesa
osnova za prevazilaženje,abhibhāyatana
vrhovni gospodar,abhibhū
"pozdraviti, izjaviti",abhivadati
uslovljen,abhisankhata
"stvoriti, učiniti",abhisankharoti
voljom stvoren,abhisañćetayita
prodiranje,abhisamaya
besmrtno,amata
nepažnja,amanasikāra
jegulja; izvrdavanje,amarāvikkhepa
ne-obmanutost,amoha
površno,ayoniso
nezadovoljstvo,arati
priličiti,arahati
oslobođena osoba,arahant
usavršeni,arahant
plemeniti,ariya
plemenita istina,ariyasaćća
plemeniti učenik,ariyasāvaka
nematerijalno,arūpa
ne-pohlepa,alobha
područje,avaćara
pažljivo slušanje,avadhāna
osvrnuti se da pogleda,avaloketi
neznanje,aviđđā
melodično,avisārin
ne-okrutnost,avihiṁsā
potpuno pouzdanje,aveććappasāda
neuslovljen,asankhata
rđav čovek,asappurisa
večno,asamaya
večno,asāmāyika
srp,asita
odvratnost,asubha
titan,asura
onaj koji je završio vežbanje,asekha
obmana „ja sam”,asmimāna
zadovoljenje,assāda
stvaranje „ja”,ahankāra
prostor,ākāsa
područje beskrajnog prostora,ākāsānanćāyatana
ništavilo,ākiñćañña
područje ničega,ākiñćaññāyatana
učiteljevo učenje,āćariyaka
zarađivanje za život,āđīva
življenje,āđīva
opasnost,ādinava
svesnost daha,ānāpānasati
neoborivo,āneñđa
prekršaj,āpatti
dadilja,āpādetar
voda,āpo
ono što pripada višem umu,ābhićetasika
orah,āmaṇḍa
"materijalna stvar, profano",āmisa
područje čula,āyatana
ima kao osnovu,āyatika
"život, životni vek, vitalnost",āyu
"nematerijalno, područje nematerijalnog",āruppa
prianjanje,ālaya
otrov,āsava
zagrmeti (udarajući u bubanj),āhañćaṁ
onaj koji donosi,āhattar
hrana,āhāra
pokrenuti,iććhati
oborivo,iñđita
ispoljavanje natprirodnih moći,iddhābhisankhāra
natprirodna moć,iddhi
duhovna snaga,iddhi
uspeh,iddhi
osnova duhovne snage,iddhipāda
sposobnosti; fizička čula,indriya
položaj,iriyāpatha
zavist,issā
poništenje,uććheda
štap za paljenje vatre,uttarāraṇi
nadljudsko stanje,uttarimanussadhamma
uspon i pad,udayabbaya
uznemirenost,uddhaćća
bastion,upakāri
nečistoća,upakkilesa
biti ogorčen,upadussati
jastuk,upadhā
"vezivanje, vezanost",upadhi
objekat vezivanja,upadhi
osveta,upanāha
takođe: biti održivo,upapađđati
ponovno javljanje (kroz preporađanje),upapatti
istražiti,upavićarati
mentalno istraživanje,upavićāra
"onaj koji dolazi, posetilac",upasankamitar
mir,upasama
potpuno zaređenje (u sanghu),upasampadā
prianjanje,upādāna
prianja za nešto,upādinna
očaj,upāyāsa
nezaređeni sledbenik,upāsaka
nezaređena sledbenica,upāsikā
spokojstvo,upekkhā
zanos,ubbilla
toplota,usmā
istaknut (ne kao u PED),ussaṭa
entuzijazam,ussoḷhi
dovoljno prostrano,ūruṇḍa
sabiranje (uma),ekaggatā
jedinstvo,ekatta
"direktno, ide u jednom smeru",ekāyana
sabranost uma na jednu tačku,ekodibhāva
najviše,etaparama
ono u šta se može verovati,okkappaniya
strah od činjenja loših dela,ottappa
spremno,odhasta
zbog napora,opakkama
ono što zaslužuje prekor,opārambha
svetlost,obhāsa
razgovor,kathā
eon,kappa
"postupak, delo",kamma
"postupanje, postupak, delo",kammanta
saosećanje,karuṇā
delić,kalabhāga
dobar,kalyāṇa
pomoćno sredstvo u meditaciji,kasiṇa
"mršavost, kost i koža",kasimāna
otvoreno za vrane,kākātidayin
