akālika,koji odmah deluje
akiriyavāda,učenje o nedelovanju
akuppa,nepomerivo
akusala,štetno
akkhāyati,očigledno
anga,"činilac, element"
angaṇa,mana
aććādāya,jedno povrh drugog
aććokkaṭṭha,suviše nisko)
ađđhatta,u sebi
ađđhosāna,držanje
añña,krajnje znanje
aṭṭhāna,nemogućnost
atammayatā,ne-poistovećivanje
atināmeti,premašiti (pravu meru)
atiniđđhāyitatta,preterana meditacija
atipāteti,odapeti (strelu)
atimāna,arogancija
attakilamatha,samomučenje
attabhāva,individualnost
attā,sopstvo
attha,(1) značenje; (2) cilj; (3) dobro
atthangama,nestanak
adukkhamasukha,ni bolno ni prijatno
adosa,nemržnja
adduva,koleno
adhikaraṇa,"spor, prepirka, parnica"
adhićitta,viši um
adhiṭṭhāna,(1) odluka; (2) temelj
adhimāna,precenjivanje
adhimuććati,usmeren ka nečemu
adhivāsanā,istrajnost
adhisallekhata,suviše zahtevno
anagāriya,beskućništvo
anattā,nepostojanje trajnog sopstva
anapāya,neodbijen
anāgāmin,nepovratnik
anićća,"prolazno, nepostojano"
animitta,bez znaka
anissita,nezavisno
anukampā,saosećanje
anupassanā,kontemplacija
anupāya,neprivučen
anubyañđana,"osobina, karakteristika, obeležje"
anusaya,prikrivena sklonost
anussati,podsećanje
anussava,usmena predaja
anvākāri,zavitlati
anvāgameti,slediti
apakaṭṭha,suviše labavo
apadāna,svojstvo
apāya,svet lišavanja
appaṭivibhattabhogin,onaj ko deli bez oklevanja
appaṇihita,bez želja
appabaddha,međusobno usklađeno
appamāṇa,nemerljivo
appamāda,marljivost
abbyāyeyya,iščupao bi
abyāpāda,ne-zlovolja
abhiđđhā,škrtost
abhiññā,neposredno znanje
abhinandati,oduševljavati se (nečim)
abhinipphađđati,"steći, ostvariti"
abhinipphanna,"postignuto, stvoreno"
abhinivesa,"privrženost, doslednost"
abhibhāyatana,osnova za prevazilaženje
abhibhū,vrhovni gospodar
abhivadati,"pozdraviti, izjaviti"
abhisankhata,uslovljen
abhisankharoti,"stvoriti, učiniti"
abhisañćetayita,voljom stvoren
abhisamaya,prodiranje
amata,besmrtno
amanasikāra,nepažnja
amarāvikkhepa,jegulja; izvrdavanje
amoha,ne-obmanutost
ayoniso,površno
arati,nezadovoljstvo
arahati,priličiti
arahant,(1) oslobođena osoba; (2) usavršeni
ariya,plemeniti
ariyasaćća,plemenita istina
ariyasāvaka,plemeniti učenik
arūpa,nematerijalno
alobha,ne-pohlepa
avaćara,područje
avadhāna,pažljivo slušanje
avaloketi,osvrnuti se da pogleda
aviđđā,neznanje
avisārin,melodično
avihiṁsā,ne-okrutnost
aveććappasāda,potpuno pouzdanje
asankhata,neuslovljen
asappurisa,rđav čovek
asamaya,večno
asāmāyika,večno
asita,srp
asubha,odvratnost
asura,titan
asekha,onaj koji je završio vežbanje
asmimāna,obmana „ja sam”
assāda,zadovoljenje
ahankāra,stvaranje „ja”
ākāsa,prostor
ākāsānanćāyatana,područje beskrajnog prostora
ākiñćañña,ništavilo
ākiñćaññāyatana,područje ničega
āćariyaka,učiteljevo učenje
āđīva,"življenje, zarađivanje za život"
ādinava,opasnost
ānāpānasati,svesnost daha
āneñđa,neoborivo
āpatti,prekršaj
āpādetar,dadilja
āpo,voda
ābhićetasika,ono što pripada višem umu
āmaṇḍa,orah
āmisa,"materijalna stvar, profano"
āyatana,područje čula
āyatika,ima kao osnovu
āyu,"život, životni vek, vitalnost"
āruppa,"nematerijalno, područje nematerijalnog"
ālaya,prianjanje
āsava,otrov
āhañćaṁ,zagrmeti (udarajući u bubanj)
āhattar,onaj koji donosi
āhāra,hrana
iććhati,pokrenuti
iñđita,oborivo
iddhābhisankhāra,ispoljavanje natprirodnih moći
iddhi,(1) natprirodna moć; (2) duhovna snaga; (3) uspeh
iddhipāda,osnova duhovne snage
indriya,sposobnosti; fizička čula
iriyāpatha,položaj
issā,zavist
uććheda,poništenje
uttarāraṇi,štap za paljenje vatre
uttarimanussadhamma,nadljudsko stanje
udayabbaya,uspon i pad
uddhaćća,uznemirenost
upakāri,bastion
upakkilesa,nečistoća
upadussati,biti ogorčen
upadhā,jastuk
upadhi,"(1) vezivanje, vezanost; (2) objekat vezivanja"
upanāha,osveta
upapađđati,takođe: biti održivo
upapatti,ponovno javljanje (kroz preporađanje)
upavićarati,istražiti
upavićāra,mentalno istraživanje
